observation_date,TB3MS
06/01/2003,0.02
05/01/2003,0.01
04/01/2003,0.02
03/01/2003,0.01
02/01/2003,0.01
01/01/2003,0.03
12/01/2002,0.09
11/01/2002,0.08
10/01/2002,0.08
09/01/2002,0.09
08/01/2002,0.09
07/01/2002,0.1
06/01/2002,0.1
05/01/2002,0.11
04/01/2002,0.1
03/01/2002,0.09
02/01/2002,0.07
01/01/2002,0.07
12/01/2001,0.1
11/01/2001,0.09
10/01/2001,0.06
09/01/2001,0.04
08/01/2001,0.05
07/01/2001,0.04
06/01/2001,0.04
05/01/2001,0.02
04/01/2001,0.05
03/01/2001,0.07
02/01/2001,0.07
01/01/2001,0.04
12/01/2000,0.05
11/01/2000,0.05
10/01/2000,0.03
09/01/2000,0.03
08/01/2000,0.04
07/01/2000,0.03
06/01/2000,0.03
05/01/2000,0.02
04/01/2000,0.02
03/01/2000,0.02
02/01/2000,0.03
01/01/2000,0.03
12/01/1999,0.02
11/01/1999,0.03
10/01/1999,0.02
09/01/1999,0.02
08/01/1999,0.02
07/01/1999,0.03
06/01/1999,0.07
05/01/1999,0.02
04/01/1999,0.02
03/01/1999,0.12
02/01/1999,0.23
01/01/1999,0.26
12/01/1998,0.31
11/01/1998,0.29
10/01/1998,0.23
09/01/1998,0.27
08/01/1998,0.27
07/01/1998,0.3
06/01/1998,0.3
05/01/1998,0.29
04/01/1998,0.33
03/01/1998,0.45
02/01/1998,0.51
01/01/1998,0.51
12/01/1997,0.52
11/01/1997,0.74
10/01/1997,0.8
09/01/1997,0.89
08/01/1997,0.98
07/01/1997,1.07
06/01/1997,1.01
05/01/1997,1.03
04/01/1997,1.07
03/01/1997,1.23
02/01/1997,1.32
01/01/1997,1.41
12/01/1996,1.57
11/01/1996,1.7
10/01/1996,1.76
09/01/1996,1.86
08/01/1996,1.9
07/01/1996,1.96
06/01/1996,2.03
05/01/1996,2.13
04/01/1996,2.25
03/01/1996,2.33
02/01/1996,2.37
01/01/1996,2.37
12/01/1995,2.39
11/01/1995,2.4
10/01/1995,2.38
09/01/1995,2.35
08/01/1995,2.17
07/01/1995,2.1
06/01/1995,1.95
05/01/1995,1.89
04/01/1995,1.65
03/01/1995,1.54
02/01/1995,1.54
01/01/1995,1.52
12/01/1994,1.52
11/01/1994,0.29
10/01/1994,0.14
09/01/1994,0.13
08/01/1994,0.16
07/01/1994,0.13
06/01/1994,0.1
05/01/1994,0.11
04/01/1994,0.1
03/01/1994,0.09
02/01/1994,0.09
01/01/1994,0.08
12/01/1993,0.04
11/01/1993,0.03
10/01/1993,0.02
09/01/1993,0.02
08/01/1993,0.04
07/01/1993,0.05
06/01/1993,0.05
05/01/1993,0.04
04/01/1993,0.05
03/01/1993,0.05
02/01/1993,0.06
01/01/1993,0.15
12/01/1992,0.33
11/01/1992,0.44
10/01/1992,0.76
09/01/1992,0.98
08/01/1992,1.49
07/01/1992,2.23
06/01/1992,2.63
05/01/1992,3.13
04/01/1992,3.72
03/01/1992,4.15
02/01/1992,4.25
01/01/1992,4.54
12/01/1991,4.65
11/01/1991,4.69
10/01/1991,4.92
09/01/1991,5.14
08/01/1991,5.16
07/01/1991,5.25
06/01/1991,5.3
05/01/1991,5.32
04/01/1991,5.34
03/01/1991,5.27
02/01/1991,5.24
01/01/1991,5.22
12/01/1990,5.24
11/01/1990,5.24
10/01/1990,5.24
09/01/1990,5.25
08/01/1990,5.24
07/01/1990,5.2
06/01/1990,5.05
05/01/1990,4.72
04/01/1990,4.51
03/01/1990,4.42
02/01/1990,4.27
01/01/2025,4.21
